Country Name,E-Government Rank 2005,E-Government Index 2005,E-Participation Index 2005,Online Service Index 2005,Human Capital Index 2005,Telecommunication Infrastructure Index 2005,E-Government Rank 2008,E-Government Index 2008,E-Participation Index 2008,Online Service Index 2008,Human Capital Index 2008,Telecommunication Infrastructure Index 2008,E-Government Rank 2010,E-Government Index 2010,E-Participation Index 2010,Online Service Index 2010,Human Capital Index 2010,Telecommunication Infrastructure Index 2010,E-Government Rank 2012,E-Government Index 2012,E-Participation Index 2012,Online Service Index 2012,Human Capital Index 2012,Telecommunication Infrastructure Index 2012,E-Government Rank 2014,E-Government Index 2014,E-Participation Index 2014,Online Service Index 2014,Human Capital Index 2014,Telecommunication Infrastructure Index 2014,E-Government Rank 2016,E-Government Index 2016,E-Participation Index 2016,Online Service Index 2016,Human Capital Index 2016,Telecommunication Infrastructure Index 2016,E-Government Rank 2018,E-Government Index 2018,E-Participation Index 2018,Online Service Index 2018,Human Capital Index 2018,Telecommunication Infrastructure Index 2018,E-Government Rank 2020,E-Government Index 2020,E-Participation Index 2020,Online Service Index 2020,Human Capital Index 2020,Telecommunication Infrastructure Index 2020,E-Government Rank 2022,E-Government Index 2022,E-Participation Index 2022,Online Service Index 2022,Human Capital Index 2022,Telecommunication Infrastructure Index 2022,E-Government Rank 2024,E-Government Index 2024,E-Participation Index 2024,Online Service Index 2024,Human Capital Index 2024,Telecommunication Infrastructure Index 2024
Iraq ,118.0,0.3334,0.0,0.05384,0.93,0.01636,151.0,0.269,0.20454,0.10702,0.6922,0.01274,136.0,0.29957,0.04285,0.15238,0.69556,0.05522,137,0.34093,0.1053,0.28758,0.61509,0.12014,134,0.31414,0.13725,0.19685,0.5283,0.21727,141,0.33335,0.42373,0.35507,0.4803,0.16468,155,0.3376,0.3371,0.3194,0.5094,0.184,143,0.436,0.3095,0.3353,0.4358,0.537,146,0.4383,0.2159,0.206,0.5888,0.5201,148,0.45721,0.0959,0.18755,0.49672,0.68736
Ireland ,20.0,0.72508,0.19047,0.71153,0.96,0.50371,19.0,0.7296,0.25,0.67558,0.99315,0.5217,21.0,0.68655,0.44285,0.49841,0.9931,0.57386,34,0.71492,0.1316,0.53594,0.9535,0.65533,22,0.781,0.64705,0.67716,0.9619,0.70391,26,0.76888,0.71186,0.72464,0.92185,0.66015,22,0.8287,0.9326,0.8264,0.9626,0.697,27,0.8433,0.8571,0.7706,0.9494,0.81,30,0.8567,0.6818,0.7796,0.9618,0.8287,20,0.91377,0.9178,0.87678,0.9046,0.95987
Israel ,24.0,0.69033,0.31746,0.73076,0.94,0.40023,17.0,0.7393,0.31818,0.66555,0.94605,0.60854,26.0,0.65517,0.41428,0.58412,0.95016,0.43337,16,0.81001,0.8947,0.84967,0.89446,0.68591,17,0.81615,0.86274,0.87401,0.8545,0.71998,20,0.78056,0.83051,0.86232,0.86189,0.61748,31,0.7998,0.8315,0.8264,0.8635,0.7095,30,0.8361,0.7143,0.7471,0.8924,0.8689,16,0.8885,0.7159,0.8745,0.8994,0.8915,23,0.90143,0.6986,0.85412,0.8739,0.97633
Italy ,25.0,0.67939,0.23809,0.62692,0.93,0.48124,27.0,0.668,0.22727,0.5117,0.95824,0.53891,38.0,0.57995,0.21428,0.28888,0.96836,0.49143,32,0.71895,0.2632,0.57516,0.91203,0.66966,23,0.7593,0.78431,0.74803,0.8552,0.67473,22,0.77636,0.91525,0.86957,0.81261,0.64691,24,0.8209,0.9551,0.9514,0.8341,0.6771,37,0.8231,0.8214,0.8294,0.8466,0.7932,37,0.8375,0.7273,0.8659,0.8606,0.786,51,0.83557,0.6575,0.76239,0.84262,0.90167
Jamaica ,59.0,0.50641,0.09523,0.48846,0.83,0.20078,85.0,0.4679,0.11363,0.32107,0.79243,0.29451,89.0,0.44666,0.08571,0.22857,0.83606,0.28195,108,0.45516,0.0,0.30718,0.79155,0.26675,109,0.43882,0.19607,0.31496,0.7262,0.27533,112,0.4534,0.27119,0.35507,0.68587,0.31926,118,0.4697,0.3146,0.3194,0.6957,0.3941,114,0.5392,0.369,0.3882,0.7142,0.5151,102,0.5906,0.2841,0.4914,0.7148,0.5658,96,0.66777,0.4384,0.56772,0.706,0.72963
Japan ,14.0,0.78013,0.46031,0.81538,0.94,0.585,11.0,0.7703,0.61363,0.74247,0.94618,0.62319,17.0,0.71517,0.75714,0.67301,0.9496,0.52417,18,0.80187,0.7368,0.86274,0.89689,0.64599,6,0.88744,0.96078,0.94488,0.8621,0.85533,11,0.84397,0.98305,0.87681,0.82738,0.82771,10,0.8783,0.9831,0.9514,0.8428,0.8406,14,0.8989,0.9881,0.9059,0.8684,0.9223,14,0.9002,1.0,0.9094,0.8765,0.9147,13,0.9351,0.9863,0.94274,0.9117,0.95091
Jordan ,68.0,0.46392,0.04761,0.43461,0.86,0.09714,50.0,0.548,0.54545,0.60535,0.8677,0.16933,51.0,0.52784,0.28571,0.53333,0.8694,0.18063,98,0.48838,0.1053,0.39215,0.80133,0.27165,79,0.51674,0.47058,0.51968,0.7202,0.31035,91,0.51226,0.45763,0.45652,0.73442,0.34584,98,0.5575,0.4831,0.4931,0.7387,0.4406,117,0.5309,0.3333,0.3588,0.68,0.554,100,0.6081,0.5455,0.6594,0.6967,0.4681,89,0.68493,0.6164,0.75905,0.64579,0.64992
Kazakhstan ,65.0,0.48125,0.20634,0.45,0.93,0.06377,81.0,0.4743,0.0909,0.32107,0.97588,0.13062,46.0,0.55782,0.55714,0.52698,0.96773,0.17969,38,0.68438,0.9474,0.78431,0.91337,0.35546,28,0.72827,0.7647,0.74803,0.8619,0.57488,33,0.72499,0.59322,0.76812,0.8401,0.56677,39,0.7597,0.8371,0.8681,0.8388,0.5723,29,0.8375,0.881,0.9235,0.8866,0.7024,28,0.8628,0.8068,0.9344,0.9021,0.752,24,0.90093,0.8493,0.93903,0.84029,0.92353
Kenya ,122.0,0.32981,0.03174,0.23076,0.74,0.01866,122.0,0.3474,0.04545,0.30434,0.69263,0.04647,124.0,0.33384,0.22857,0.23809,0.70266,0.06368,119,0.42117,0.0526,0.43137,0.71093,0.12122,119,0.38054,0.64705,0.42519,0.5552,0.1612,119,0.41855,0.52542,0.55797,0.51688,0.18081,122,0.4541,0.5337,0.625,0.5472,0.1901,116,0.5326,0.5952,0.6765,0.5812,0.3402,113,0.5589,0.5795,0.6821,0.5641,0.4305,109,0.6314,0.5205,0.77704,0.52711,0.59015
Kiribati ,180.0,0.0,0.0,0.0,0.0,0.02532,183.0,0.0,0.02272,0.06688,0.0,0.01813,184.0,0.0,0.01428,0.02857,0.0,0.01482,149,0.29977,0.0263,0.06535,0.7871,0.04686,132,0.3201,0.29411,0.21259,0.6812,0.06654,145,0.31219,0.25424,0.21014,0.65994,0.06649,153,0.345,0.2528,0.2986,0.6591,0.0773,145,0.432,0.5595,0.4941,0.6778,0.1241,148,0.4334,0.2955,0.3686,0.6785,0.253,147,0.45723,0.3288,0.39035,0.6269,0.35438
Kuwait ,75.0,0.44312,0.0,0.25,0.81,0.26936,57.0,0.5202,0.06818,0.41471,0.87139,0.27769,50.0,0.52901,0.22857,0.46031,0.8764,0.25239,63,0.59602,0.1842,0.58169,0.78851,0.41787,49,0.6268,0.43137,0.5748,0.7194,0.5862,40,0.70795,0.64407,0.65217,0.72873,0.74295,41,0.7388,0.691,0.7917,0.6852,0.7394,46,0.7913,0.9048,0.8412,0.747,0.7858,61,0.7484,0.5455,0.6973,0.7706,0.7774,66,0.7812,0.3014,0.63655,0.7083,0.99883
Kyrgyzstan ,76.0,0.44171,0.15873,0.36538,0.92,0.03977,102.0,0.4195,0.13636,0.29765,0.91709,0.04746,91.0,0.44168,0.42857,0.31746,0.9196,0.09175,99,0.4879,0.2895,0.42483,0.84852,0.19034,101,0.46568,0.41176,0.27559,0.7413,0.38013,97,0.49686,0.59322,0.42754,0.75079,0.31225,91,0.5835,0.6854,0.6458,0.7628,0.3418,83,0.6749,0.7143,0.6471,0.7873,0.5902,81,0.6977,0.5,0.6176,0.8119,0.6637,78,0.7316,0.4658,0.60723,0.7061,0.88154
Lao People's Democratic Republic ,147.0,0.24208,0.0,0.07884,0.64,0.00741,156.0,0.2383,0.0,0.03678,0.66321,0.02092,151.0,0.26371,0.12857,0.07936,0.68446,0.03291,153,0.2935,0.0,0.21568,0.56505,0.09976,152,0.26588,0.19607,0.14173,0.4941,0.16177,148,0.309,0.27119,0.28261,0.49072,0.15366,162,0.3056,0.1742,0.1667,0.5254,0.2246,167,0.3288,0.2143,0.1941,0.5539,0.2383,159,0.3764,0.2614,0.3005,0.5468,0.282,152,0.44038,0.2877,0.32648,0.46084,0.53382
Latvia ,32.0,0.60504,0.1746,0.48461,0.95,0.38052,36.0,0.5944,0.22727,0.44816,0.9654,0.37406,37.0,0.58261,0.27142,0.41587,0.9608,0.37621,42,0.6604,0.2105,0.58823,0.88787,0.50509,31,0.71775,0.70588,0.70078,0.8288,0.62367,45,0.681,0.52542,0.6087,0.8512,0.58311,57,0.6996,0.6854,0.6667,0.8132,0.6188,49,0.7798,0.5833,0.5824,0.9172,0.8399,29,0.8599,0.7386,0.8135,0.9284,0.8378,29,0.88522,0.7808,0.80915,0.88047,0.96597
Lebanon ,71.0,0.456,0.11111,0.3423,0.84,0.1857,74.0,0.484,0.40909,0.3913,0.87058,0.19298,93.0,0.43875,0.27142,0.26666,0.85833,0.19646,87,0.51388,0.3158,0.47712,0.7917,0.27281,89,0.49823,0.29411,0.35433,0.7374,0.40298,73,0.5646,0.49153,0.51449,0.68816,0.49114,99,0.553,0.4438,0.4722,0.6649,0.5219,127,0.4955,0.3333,0.4176,0.6567,0.4123,122,0.5273,0.3977,0.4257,0.6656,0.4907,126,0.5449,0.4658,0.44894,0.54329,0.64246
Lesotho ,114.0,0.33731,0.01587,0.23846,0.76,0.01347,114.0,0.3805,0.0909,0.34448,0.76816,0.02994,121.0,0.35123,0.08571,0.26349,0.75286,0.03999,136,0.35006,0.0263,0.30065,0.69965,0.0499,153,0.26294,0.13725,0.15748,0.5135,0.11785,154,0.27702,0.11864,0.13768,0.51469,0.17867,167,0.2968,0.0787,0.1111,0.5324,0.2468,135,0.4593,0.3452,0.3529,0.5753,0.4497,145,0.4414,0.3068,0.3456,0.595,0.3836,157,0.41229,0.2055,0.28637,0.48617,0.46427
Liberia ,180.0,0.0,0.0,0.0,0.0,0.00319,163.0,0.217,0.06818,0.11036,0.53764,0.00634,166.0,0.21333,0.02857,0.06349,0.56213,0.01892,169,0.24073,0.0263,0.18954,0.48494,0.04772,179,0.17682,0.11764,0.07874,0.3754,0.0763,170,0.23378,0.28814,0.23913,0.35813,0.10408,173,0.2737,0.427,0.3403,0.3772,0.1036,182,0.2605,0.2381,0.2471,0.3933,0.1411,177,0.2905,0.2955,0.3417,0.4184,0.1115,182,0.25133,0.1644,0.26335,0.3669,0.12379
Libya,180.0,0.0,0.0,0.0,0.87,0.05731,120.0,0.3546,0.20454,0.08026,0.87487,0.11702,114.0,0.37985,0.17142,0.1365,0.89786,0.11255,191,0.0,0.0,0.0,0.85018,0.37433,121,0.3753,0.05882,0.01574,0.7821,0.32809,118,0.4322,0.10169,0.1087,0.75878,0.42912,140,0.3833,0.1236,0.0972,0.7173,0.3353,162,0.3743,0.0357,0.0412,0.7357,0.3459,169,0.3375,0.0341,0.099,0.7534,0.1601,125,0.54662,0.0137,0.08076,0.59515,0.9639
Liechtenstein,161.0,0.17893,0.07936,0.17307,0.0,0.36372,49.0,0.5486,0.13636,0.18729,0.9479,0.52159,23.0,0.6694,0.12857,0.5238,0.94763,0.54118,14,0.8264,0.2368,0.58823,0.89097,1.0,35,0.69823,0.2745,0.51181,0.8361,0.74682,32,0.73126,0.62712,0.66667,0.79783,0.72929,25,0.8204,0.7472,0.7986,0.8237,0.8389,31,0.8359,0.6071,0.6588,0.8489,1.0,25,0.8685,0.5455,0.7329,0.8726,1.0,44,0.85284,0.6575,0.74157,0.82631,0.99064
Lithuania ,40.0,0.57862,0.11111,0.52307,0.96,0.2528,28.0,0.6617,0.47727,0.60869,0.96879,0.40925,28.0,0.62952,0.52857,0.48253,0.96916,0.44132,29,0.73329,0.5263,0.69934,0.92401,0.57652,29,0.72709,0.64705,0.7559,0.8557,0.56968,23,0.77467,0.83051,0.82609,0.87174,0.62619,40,0.7534,0.8034,0.7986,0.8323,0.6293,20,0.8665,0.7381,0.8529,0.9218,0.8249,24,0.8745,0.5455,0.8347,0.9251,0.8636,21,0.91104,0.8356,0.8839,0.88613,0.96309
Luxembourg,28.0,0.65131,0.14285,0.4,0.91,0.64393,14.0,0.7512,0.61363,0.60869,0.91567,0.73362,25.0,0.66721,0.17142,0.38095,0.9156,0.71375,19,0.80135,0.3947,0.69934,0.84035,0.86437,24,0.75911,0.54901,0.62204,0.783,0.87225,25,0.77046,0.69492,0.71739,0.77502,0.81898,18,0.8334,0.9382,0.9236,0.7803,0.7964,33,0.8272,0.7024,0.7647,0.8097,0.9072,26,0.8675,0.75,0.8319,0.8245,0.9462,45,0.84658,0.6301,0.75554,0.79548,0.98876
Madagascar ,141.0,0.26405,0.04761,0.18461,0.6,0.00754,135.0,0.3065,0.13636,0.2408,0.67013,0.01052,139.0,0.28904,0.05714,0.16507,0.67573,0.03008,148,0.30535,0.0263,0.32026,0.54381,0.05199,155,0.2606,0.35294,0.24409,0.4889,0.04879,163,0.24161,0.20339,0.22464,0.44875,0.05144,170,0.2792,0.3258,0.3056,0.4822,0.0499,172,0.3095,0.2976,0.2882,0.5307,0.1096,163,0.3565,0.2841,0.3515,0.536,0.182,168,0.32346,0.3014,0.40447,0.41409,0.15178
Malawi ,137.0,0.27944,0.01587,0.17307,0.66,0.00527,146.0,0.2878,0.02272,0.22073,0.63791,0.00685,159.0,0.23568,0.0,0.01587,0.67973,0.01811,159,0.27398,0.0,0.21568,0.57414,0.03211,166,0.23208,0.23529,0.17322,0.4746,0.04837,166,0.23977,0.28814,0.21739,0.45347,0.04845,175,0.2708,0.2022,0.2569,0.472,0.0834,165,0.348,0.4167,0.4235,0.4812,0.1394,167,0.3435,0.375,0.3607,0.4884,0.1815,163,0.37534,0.4521,0.46247,0.47493,0.18862
Malaysia,43.0,0.57057,0.1746,0.57692,0.83,0.30479,34.0,0.6063,0.29545,0.67558,0.83902,0.30222,32.0,0.61014,0.65714,0.63174,0.85426,0.34375,40,0.67031,0.5,0.79084,0.76911,0.45098,52,0.61152,0.52941,0.67716,0.7119,0.44546,60,0.61749,0.67797,0.71739,0.69534,0.43975,48,0.7174,0.8876,0.8889,0.6987,0.5647,47,0.7892,0.8571,0.8529,0.7513,0.7634,53,0.774,0.6818,0.763,0.7645,0.7945,57,0.81114,0.6986,0.72796,0.71921,0.98618
Maldives,77.0,0.43211,0.03174,0.31153,0.91,0.0748,95.0,0.4491,0.02272,0.29431,0.86165,0.19593,92.0,0.43917,0.07142,0.1619,0.87543,0.28859,95,0.49936,0.0263,0.32679,0.81137,0.35993,94,0.48129,0.2745,0.3622,0.6865,0.39516,117,0.43299,0.22034,0.23188,0.63005,0.43703,97,0.5615,0.4101,0.4931,0.6754,0.5159,105,0.574,0.4405,0.4353,0.6886,0.5981,104,0.5885,0.3068,0.4873,0.6937,0.5845,94,0.67453,0.4795,0.62201,0.61298,0.78856
Mali ,173.0,0.09249,0.0,0.06153,0.21,0.00595,175.0,0.1591,0.0909,0.17725,0.28226,0.01709,176.0,0.18147,0.11428,0.18412,0.33113,0.02907,183,0.18567,0.0,0.32026,0.17229,0.06447,181,0.16335,0.15686,0.13385,0.2212,0.13501,182,0.18165,0.0678,0.0942,0.23583,0.21492,178,0.2424,0.2416,0.2639,0.2558,0.2074,171,0.3097,0.3214,0.3471,0.2274,0.3546,168,0.3414,0.2727,0.3652,0.2193,0.4398,173,0.30053,0.274,0.3334,0.12498,0.44323
Malta ,21.0,0.70118,0.47619,0.7923,0.87,0.44125,29.0,0.6582,0.38636,0.72575,0.85558,0.39114,30.0,0.61293,0.34285,0.46984,0.88703,0.48627,35,0.7131,0.2632,0.61437,0.80572,0.7192,40,0.6518,0.47058,0.40157,0.7855,0.76834,30,0.74242,0.77966,0.7971,0.73101,0.69916,30,0.8011,0.8483,0.8403,0.7973,0.7657,22,0.8547,0.8333,0.8118,0.829,0.9232,15,0.8943,0.7614,0.8849,0.8734,0.9245,28,0.8886,0.7397,0.87492,0.8162,0.97466
Marshall Islands ,177.0,0.04399,0.0,0.09038,0.0,0.04159,183.0,0.0,0.0,0.07023,0.0,0.04533,184.0,0.0,0.02857,0.02539,0.0,0.04174,146,0.31288,0.0,0.13725,0.75895,0.04246,142,0.28506,0.2549,0.11023,0.7002,0.0448,156,0.26953,0.05085,0.02899,0.6947,0.08492,149,0.3543,0.1742,0.2292,0.7301,0.1037,156,0.4055,0.4286,0.3412,0.7506,0.1247,160,0.3714,0.2614,0.3004,0.6903,0.1236,143,0.48229,0.3288,0.35858,0.78356,0.30473
Mauritania ,164.0,0.17233,0.03174,0.06923,0.42,0.02778,168.0,0.2028,0.11363,0.0602,0.4934,0.05897,157.0,0.2359,0.11428,0.08888,0.54346,0.07981,181,0.19956,0.0,0.07843,0.40793,0.11232,174,0.1893,0.07843,0.04724,0.3581,0.16256,184,0.17344,0.05085,0.06522,0.30146,0.15365,183,0.2314,0.1798,0.1597,0.3467,0.1878,176,0.282,0.0952,0.1,0.3575,0.3886,172,0.3157,0.0227,0.0952,0.3873,0.4648,165,0.34912,0.1233,0.16879,0.29615,0.58239
Afghanistan,168.0,0.14898,0.01587,0.17692,0.268,0.00202,167.0,0.2048,0.04545,0.26755,0.32927,0.01576,168.0,0.20976,0.05714,0.23174,0.3641,0.03278,184,0.17014,0.1316,0.23529,0.21781,0.05731,173,0.19003,0.13725,0.1811,0.2418,0.14722,171,0.23132,0.42373,0.30435,0.28304,0.10658,177,0.2585,0.3202,0.3056,0.3562,0.1138,169,0.3203,0.4643,0.4118,0.3728,0.1762,184,0.271,0.1932,0.277,0.3493,0.1867,188,0.20827,0.1096,0.14379,0.2643,0.21672
Mauritius ,52.0,0.53166,0.12698,0.62884,0.79,0.17615,63.0,0.5086,0.11363,0.47157,0.81316,0.2423,77.0,0.46454,0.05714,0.29523,0.83883,0.26469,93,0.50658,0.0789,0.43137,0.75877,0.32959,76,0.53375,0.52941,0.47244,0.6882,0.44061,58,0.62306,0.66102,0.7029,0.7067,0.45957,66,0.6678,0.691,0.7292,0.7308,0.5435,63,0.7196,0.6429,0.7,0.7911,0.6677,75,0.7201,0.4205,0.6282,0.7733,0.7588,76,0.75061,0.411,0.59032,0.74564,0.91586
Mexico ,31.0,0.60611,0.7619,0.81923,0.85,0.14911,37.0,0.5893,0.75,0.70568,0.8629,0.19569,56.0,0.515,0.37142,0.44126,0.88983,0.21614,55,0.62399,0.5789,0.73202,0.82954,0.31042,63,0.5733,0.60784,0.66141,0.7445,0.31393,59,0.61953,0.88136,0.84783,0.69934,0.31143,64,0.6818,0.9438,0.9236,0.7044,0.4173,61,0.7291,0.8214,0.8235,0.7727,0.591,62,0.7473,0.7273,0.8245,0.7874,0.63,65,0.78499,0.7397,0.76366,0.76027,0.83101
Micronesia (Federated States of) ,176.0,0.0532,0.0,0.10769,0.0,0.05191,183.0,0.0,0.02272,0.08026,0.0,0.08405,184.0,0.0,0.01428,0.12698,0.0,0.08111,127,0.38119,0.0263,0.20915,0.83317,0.10126,130,0.33371,0.2549,0.18897,0.7023,0.10985,146,0.31031,0.22034,0.14493,0.66628,0.11971,161,0.3155,0.1404,0.1458,0.6889,0.1118,161,0.3779,0.3333,0.3529,0.6747,0.1061,164,0.355,0.2159,0.2703,0.6845,0.1102,167,0.32352,0.137,0.26211,0.57346,0.13502
Monaco ,148.0,0.24043,0.03174,0.21923,0.0,0.50208,183.0,0.0,0.0909,0.38127,0.0,0.60854,184.0,0.0,0.02857,0.1365,0.0,0.69614,26,0.74679,0.1842,0.35947,0.94386,0.93703,38,0.67148,0.09803,0.22047,0.794,1.0,31,0.73152,0.28814,0.31884,0.87573,1.0,28,0.805,0.5618,0.625,0.7901,1.0,64,0.7177,0.369,0.4706,0.8187,0.8639,73,0.7228,0.1364,0.4588,0.8302,0.8794,82,0.71747,0.1507,0.48377,0.7515,0.91711
Mongolia ,93.0,0.39623,0.25396,0.23076,0.89,0.06794,82.0,0.4735,0.27272,0.4214,0.90965,0.09114,53.0,0.52427,0.42857,0.55555,0.9127,0.10363,76,0.5443,0.6053,0.58823,0.86884,0.17583,65,0.55808,0.68627,0.61417,0.7887,0.27138,84,0.51943,0.71186,0.51449,0.75968,0.28411,92,0.5824,0.736,0.5972,0.7899,0.3602,92,0.6497,0.6071,0.5294,0.8063,0.6135,74,0.7209,0.6023,0.6263,0.8391,0.6973,46,0.84569,0.7808,0.82219,0.77748,0.93741
